EEZID,EEZ_Name
-1,Land
0,Water 
8,Albania
12,Algeria
357,Andaman_&_Nicobar_Isl._(India)
24,Angola
660,Anguilla_(UK)
28,Antigua_&_Barbuda
32,Argentina
967,Aruba_(Netherlands)
855,Ascension_Isl._(UK)
36,Australia
622,Azores_Isl._(Portugal)
44,Bahamas
48,Bahrain
903,Balearic_Island_(Spain)
50,Bangladesh
52,Barbados
56,Belgium
84,Belize
204,Benin
60,Bermuda_(UK)
907,Bonaire_(Netherlands)
70,Bosnia_&_Herzegovina
74,Bouvet_Isl._(Norway)
76,Brazil
969,Brazil_(Fernando_de_Noronha)
970,Brazil_(St_Paul_and_St._Peter_Archipelago)
92,British_Virgin_Isl._(UK)
96,Brunei_Darussalam
100,Bulgaria
116,Cambodia
120,Cameroon
924,Canada_(Arctic)
926,Canada_(East_Coast)
925,Canada_(Pacific)
723,Canary_Isl._(Spain)
132,Cape_Verde
136,Cayman_Isl._(UK)
86,Chagos_Archipelago_(UK)
830,Channel_Isl._(UK)
152,Chile
156,China
162,Christmas_Isl._(Australia)
898,Clipperton_Isl.  (France)
166,Cocos_(Keeling)_Isl._(Australia)
927,Colombia_(Caribbean)
928,Colombia_(Pacific)
174,Comoros_Isl.
180,Congo_(ex-Zaire)
178,"Congo,_R._of"
184,Cook_Islands
899,Corsica_(France)
929,Costa_Rica_(Caribbean)
930,Costa_Rica_(Pacific)
384,Côte_d'Ivoire
900,Crete_(Greece)
191,Croatia
896,Crozet_Isl._(France)
192,Cuba
906,Curacao_(Netherlands)
197,Cyprus_(North)
198,Cyprus_(South)
931,Denmark_(Baltic_Sea)
932,Denmark_(North_Sea)
154,Desventuradas_Isl._(Chile)
262,Djibouti
212,Dominica
214,Dominican_Republic
153,Easter_Isl._(Chile)
218,Ecuador
933,Egypt_(Mediterranean)
934,Egypt_(Red_Sea)
222,El_Salvador
226,Equatorial_Guinea
111,Eritrea
233,Estonia
234,Faeroe_Isl._(Denmark)
238,Falkland_Isl._(UK)
242,Fiji
246,Finland
919,France_(Atlantic_Coast)
918,France_(Mediterranean)
254,French_Guiana
258,French_Polynesia
266,Gabon
219,Galapagos_Isl._(Ecuador)
270,Gambia
274,Gaza_Strip
268,Georgia
278,Germany_(Baltic_Sea)
277,Germany_(North_Sea)
288,Ghana
972,Glorieuse_Islands_(France)
300,Greece
304,Greenland
308,Grenada
312,Guadeloupe  (France)
316,Guam_(USA)
935,Guatemala_(Caribbean)
936,Guatemala_(Pacific)
324,Guinea
624,Guinea-Bissau
328,Guyana
332,Haiti
842,Hawaii_Main_Islands_(USA)
488,Hawaii_Northwest_Islands_(USA)
334,Heard_&_McDonald_Isl._(Australia)
921,Honduras_(Caribbean)
920,Honduras_(Pacific)
344,Hong_Kong_(China)
846,Howland_&_Baker_Isl._(USA)
352,Iceland
356,India_(mainland)
937,Indonesia_(Central)
361,Indonesia_(Eastern)
938,Indonesia_(Indian_Ocean)
922,Iran_(Persian_Gulf)
923,Iran_(Sea_of_Oman)
368,Iraq
372,Ireland
939,Israel_(Mediterranean)
940,Israel_(Red_Sea)
380,Italy
388,Jamaica
579,Jan_Mayen_Isl._(Norway)
393,Japan_(Daito_Islands)
390,Japan_(main_islands)
971,Japan_(Ogasawara_Islands)
845,Jarvis_Isl._(USA)
396,Johnston_Atoll_(USA)
400,Jordan
155,Juan_Fernandez_Islands_(Chile)
404,Kenya
897,Kerguelen_Isl._(France)
555,Kermadec_Isl._(New_Zealand)
941,Kiribati_(Gilbert_Islands)
942,Kiribati_(Line_Islands)
943,Kiribati_(Phoenix_Islands)
408,Korea_(North)
410,Korea_(South)
414,Kuwait
428,Latvia
422,Lebanon
430,Liberia
434,Libya
440,Lithuania
38,Lord_Howe_Isl._(Australia)
37,Macquarie_Isl._(Australia)
450,Madagascar
621,Madeira_Isl._(Portugal)
460,Malaysia_(Peninsula_East)
459,Malaysia_(Peninsula_West)
461,Malaysia_(Sabah)
463,Malaysia_(Sarawak)
462,Maldives
470,Malta
584,Marshall_Isl.
474,Martinique_(France)
478,Mauritania
480,Mauritius
175,Mayotte_(France)
944,Mexico_(Atlantic)
945,Mexico_(Pacific)
583,Micronesia_(Federated_States_of)
891,Montenegro
500,Montserrat_(UK)
946,Morocco_(Central)
947,Morocco_(Mediterranean)
948,Morocco_(South)
508,Mozambique
251,Mozambique_Channel_Isl._(France)
104,Myanmar
516,Namibia
520,Nauru
528,Netherlands
540,New_Caledonia_(France)
554,New_Zealand
949,Nicaragua_(Caribbean)
950,Nicaragua_(Pacific)
566,Nigeria
570,Niue_(New_Zealand)
574,Norfolk_Isl._(Australia)
580,Northern_Marianas_(USA)
578,Norway
512,Oman
911,Oman_(Musandam)
586,Pakistan
585,Palau
844,Palmyra_Atoll_&_Kingman_Reef_(USA)
951,Panama_(Caribbean)
952,Panama_(Pacific)
598,Papua_New_Guinea
604,Peru
608,Philippines
612,Pitcairn_(UK)
616,Poland
620,Portugal
711,Prince_Edward_Isl._(South_Africa)
630,Puerto_Rico_(USA)
634,Qatar
638,Réunion_(France)
642,Romania
648,Russia_(Baltic_Sea)
645,Russia_(Barents_Sea)
647,Russia_(Black_Sea)
649,Russia_(Far_East)
912,Russia_(Kara_Sea)
913,Russia_(Laptev_to_Chukchi_Sea)
908,Saba_and_Sint_Eustaius_(Netherland
654,Saint_Helena_(UK)
659,Saint_Kitts_&_Nevis
662,Saint_Lucia
666,Saint_Pierre_&_Miquelon_(France)
670,Saint_Vincent_&_the_Grenadines
882,Samoa
678,Sao_Tome_&_Principe
902,Sardinia_(Italy)
684,Saudi_Arabia_(Persian_Gulf)
683,Saudi_Arabia_(Red_Sea)
686,Senegal
690,Seychelles
901,Sicily_(Italy)
694,Sierra_Leone
702,Singapore
909,Sint_Maarten_(Netherlands)
705,Slovenia
90,Solomon_Isl.
706,Somalia
953,South_Africa_(Atlantic_Coast)
954,South_Africa_(Indian_Ocean_Coast)
239,South_Georgia_&_Sandwich_Isl._(UK)
910,South_Orkney_Islands_(UK)
962,Spain_(Mediterranean_and_Gulf_of_Cadiz)
963,Spain_(Northwest)
144,Sri_Lanka
904,St_Barthelemy_(France)
905,St_Martin_(France)
895,St_Paul_&_Amsterdam_Isl._(France)
736,Sudan
740,Suriname
744,Svalbard_Isl._(Norway)
914,Sweden_(Baltic)
915,Sweden_(West_Coast)
760,Syria
157,Taiwan
834,Tanzania
956,Thailand_(Andaman_Sea)
957,Thailand_(Gulf_of_Thailand)
626,Timor_Leste
768,Togo
772,Tokelau_(New_Zealand)
776,Tonga
77,Trindade_&_Martim_Vaz_Isl._(Brazil)
780,Trinidad_&_Tobago
856,Tristan_da_Cunha_Isl._(UK)
252,Tromelin_Isl._(France)
788,Tunisia
794,Turkey_(Black_Sea)
966,Turkey_(Marmara_Sea)
793,Turkey_(Mediterranean_Sea)
796,Turks_&_Caicos_Isl._(UK)
798,Tuvalu
804,Ukraine
784,United_Arab_Emirates
968,United_Arab_Emirates_(Fujairah)
826,United_Kingdom
858,Uruguay
850,US_Virgin_Isl.
958,"USA_(Alaska,_Arctic)"
959,"USA_(Alaska,_Subarctic)"
851,USA_(East_Coast)
852,USA_(Gulf_of_Mexico)
848,USA_(West_Coast)
548,Vanuatu
862,Venezuela
704,Viet_Nam
872,Wake_Isl._(USA)
876,Wallis_&_Futuna_Isl._(France)
917,Yemen_(Arabian_Sea)
916,Yemen_(Red_Sea)
16,American_Samoa
